Date : 2024-03-09 11:55:03
Directory : d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src
Total : 51 files,  1817 codes, 157 comments, 163 blanks, all 2137 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         20 |        956 |         26 |         87 |      1,069 |
| TypeScript |         18 |        495 |        119 |         47 |        661 |
| XML        |         10 |        185 |          0 |          1 |        186 |
| SCSS       |          3 |        181 |         12 |         28 |        221 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         51 |      1,817 |        157 |        163 |      2,137 |
| . (Files)                                                                                       |          5 |         87 |         31 |         12 |        130 |
| api                                                                                             |          4 |         96 |         24 |         13 |        133 |
| api\product                                                                                     |          2 |         59 |         13 |          7 |         79 |
| api\product\trademark                                                                           |          2 |         59 |         13 |          7 |         79 |
| api\user                                                                                        |          2 |         37 |         11 |          6 |         54 |
| assets                                                                                          |         10 |        185 |          0 |          1 |        186 |
| assets\icons                                                                                    |         10 |        185 |          0 |          1 |        186 |
| components                                                                                      |          2 |         43 |          9 |          8 |         60 |
| components (Files)                                                                              |          1 |         13 |          7 |          4 |         24 |
| components\Svgicon                                                                              |          1 |         30 |          2 |          4 |         36 |
| layout                                                                                          |          7 |        417 |         20 |         30 |        467 |
| layout (Files)                                                                                  |          1 |        105 |          6 |          9 |        120 |
| layout\logo                                                                                     |          1 |         23 |          0 |          2 |         25 |
| layout\main                                                                                     |          1 |         51 |          2 |          2 |         55 |
| layout\menu                                                                                     |          1 |         70 |          4 |          5 |         79 |
| layout\tabbar                                                                                   |          3 |        168 |          8 |         12 |        188 |
| layout\tabbar (Files)                                                                           |          1 |         49 |          1 |          2 |         52 |
| layout\tabbar\left_tabbar                                                                       |          1 |         35 |          5 |          5 |         45 |
| layout\tabbar\right_tabbar                                                                      |          1 |         84 |          2 |          5 |         91 |
| router                                                                                          |          2 |        171 |         12 |          5 |        188 |
| store                                                                                           |          4 |         78 |         25 |          9 |        112 |
| store (Files)                                                                                   |          1 |          5 |          3 |          2 |         10 |
| store\modules                                                                                   |          2 |         66 |         21 |          5 |         92 |
| store\types                                                                                     |          1 |          7 |          1 |          2 |         10 |
| styles                                                                                          |          3 |        181 |         12 |         28 |        221 |
| utils                                                                                           |          3 |         70 |         20 |          7 |         97 |
| views                                                                                           |         11 |        489 |          4 |         50 |        543 |
| views\404                                                                                       |          1 |          5 |          0 |          2 |          7 |
| views\ad                                                                                        |          3 |         26 |          0 |          7 |         33 |
| views\ad\permission                                                                             |          1 |          5 |          0 |          2 |          7 |
| views\ad\roler                                                                                  |          1 |          5 |          0 |          2 |          7 |
| views\ad\user                                                                                   |          1 |         16 |          0 |          3 |         19 |
| views\home                                                                                      |          1 |         13 |          0 |          5 |         18 |
| views\login                                                                                     |          1 |        158 |          0 |         11 |        169 |
| views\product                                                                                   |          4 |        282 |          4 |         23 |        309 |
| views\product\attr                                                                              |          1 |          7 |          0 |          2 |          9 |
| views\product\sku                                                                               |          1 |          7 |          0 |          2 |          9 |
| views\product\spu                                                                               |          1 |          7 |          0 |          2 |          9 |
| views\product\trademark                                                                         |          1 |        261 |          4 |         17 |        282 |
| views\screen                                                                                    |          1 |          5 |          0 |          2 |          7 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\App.vue                              | Vue        |         20 |          0 |          3 |         23 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\api\product\trademark\index.ts       | TypeScript |         29 |         12 |          4 |         45 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\api\product\trademark\type.ts        | TypeScript |         30 |          1 |          3 |         34 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\api\user\index.ts                    | TypeScript |         16 |          6 |          3 |         25 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\api\user\type.ts                     | TypeScript |         21 |          5 |          3 |         29 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\copyright.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\exit-full.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\full-screen.svg         | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\home.svg                | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\loading.svg             | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\lock.svg                | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\logout.svg              | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\phone.svg               | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\refresh.svg             | XML        |          1 |          0 |          0 |          1 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\assets\icons\welcome.svg             | XML        |        176 |          0 |          1 |        177 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\components\Svgicon\index.vue         | Vue        |         30 |          2 |          4 |         36 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\components\index.ts                  | TypeScript |         13 |          7 |          4 |         24 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\layout\index.vue                     | Vue        |        105 |          6 |          9 |        120 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\layout\logo\index.vue                | Vue        |         23 |          0 |          2 |         25 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\layout\main\index.vue                | Vue        |         51 |          2 |          2 |         55 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\layout\menu\index.vue                | Vue        |         70 |          4 |          5 |         79 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\layout\tabbar\index.vue              | Vue        |         49 |          1 |          2 |         52 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\layout\tabbar\left_tabbar\index.vue  | Vue        |         35 |          5 |          5 |         45 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\layout\tabbar\right_tabbar\index.vue | Vue        |         84 |          2 |          5 |         91 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\main.ts                              | TypeScript |         19 |          5 |          1 |         25 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\perimissiion.ts                      | TypeScript |         43 |         24 |          6 |         73 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\router\index.ts                      | TypeScript |         13 |          2 |          3 |         18 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\router\routes.ts                     | TypeScript |        158 |         10 |          2 |        170 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\setting.ts                           | TypeScript |          5 |          1 |          1 |          7 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\store\index.ts                       | TypeScript |          5 |          3 |          2 |         10 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\store\modules\setting.ts             | TypeScript |         10 |          2 |          2 |         14 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\store\modules\user.ts                | TypeScript |         56 |         19 |          3 |         78 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\store\types\type.ts                  | TypeScript |          7 |          1 |          2 |         10 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\styles\index.scss                    | SCSS       |         12 |          1 |          3 |         16 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\styles\reset.scss                    | SCSS       |        164 |          5 |         21 |        190 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\styles\variable.scss                 | SCSS       |          5 |          6 |          4 |         15 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\utils\request.ts                     | TypeScript |         47 |         15 |          5 |         67 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\utils\time.ts                        | TypeScript |         14 |          2 |          1 |         17 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\utils\token.ts                       | TypeScript |          9 |          3 |          1 |         13 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\404\index.vue                  | Vue        |          5 |          0 |          2 |          7 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\ad\permission\index.vue        | Vue        |          5 |          0 |          2 |          7 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\ad\roler\index.vue             | Vue        |          5 |          0 |          2 |          7 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\ad\user\index.vue              | Vue        |         16 |          0 |          3 |         19 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\home\index.vue                 | Vue        |         13 |          0 |          5 |         18 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\login\index.vue                | Vue        |        158 |          0 |         11 |        169 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\product\attr\index.vue         | Vue        |          7 |          0 |          2 |          9 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\product\sku\index.vue          | Vue        |          7 |          0 |          2 |          9 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\product\spu\index.vue          | Vue        |          7 |          0 |          2 |          9 |
| d:\OneDrive\桌面\vue3-admin-template\vue3-admin-template\src\views\product\trademark\index.vue    | Vue        |        261 |          4 |         17 |        282 |
