Date : 2024-05-26 15:16:48
Directory : e:\backWorkProject\backWork\src
Total : 118 files,  38779 codes, 1048 comments, 816 blanks, all 40643 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          1 |     27,324 |          0 |          1 |     27,325 |
| Vue        |         51 |      8,899 |        231 |        535 |      9,665 |
| TypeScript |         53 |      2,190 |        805 |        251 |      3,246 |
| XML        |         10 |        185 |          0 |          1 |        186 |
| SCSS       |          3 |        181 |         12 |         28 |        221 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        118 |     38,779 |      1,048 |        816 |     40,643 |
| . (Files)                                                                              |          5 |         83 |         40 |         11 |        134 |
| api                                                                                    |         33 |      1,449 |        600 |        195 |      2,244 |
| api (Files)                                                                            |          1 |         10 |          0 |          2 |         12 |
| api\acl                                                                                |          6 |        202 |         54 |         15 |        271 |
| api\acl\menu                                                                           |          2 |         49 |         12 |          5 |         66 |
| api\acl\role                                                                           |          2 |         75 |         18 |          6 |         99 |
| api\acl\user                                                                           |          2 |         78 |         24 |          4 |        106 |
| api\employee                                                                           |          2 |         94 |         30 |         14 |        138 |
| api\fcategory                                                                          |          2 |         72 |         15 |         12 |         99 |
| api\orders                                                                             |          2 |        146 |        193 |         13 |        352 |
| api\product                                                                            |          8 |        488 |         56 |         72 |        616 |
| api\product\attr                                                                       |          2 |        103 |         14 |         14 |        131 |
| api\product\sku                                                                        |          2 |        102 |          6 |         14 |        122 |
| api\product\spu                                                                        |          2 |        212 |         21 |         34 |        267 |
| api\product\trademark                                                                  |          2 |         71 |         15 |         10 |         96 |
| api\production                                                                         |          6 |        268 |        172 |         46 |        486 |
| api\production\attr                                                                    |          2 |         74 |         37 |         12 |        123 |
| api\production\sku                                                                     |          2 |         89 |         66 |         16 |        171 |
| api\production\spu                                                                     |          2 |        105 |         69 |         18 |        192 |
| api\scategory                                                                          |          2 |         61 |         18 |          8 |         87 |
| api\statistics                                                                         |          2 |         71 |         51 |          7 |        129 |
| api\user                                                                               |          2 |         37 |         11 |          6 |         54 |
| assets                                                                                 |         10 |        185 |          0 |          1 |        186 |
| assets\icons                                                                           |         10 |        185 |          0 |          1 |        186 |
| components                                                                             |          5 |        289 |         10 |         32 |        331 |
| components (Files)                                                                     |          1 |         14 |          7 |          3 |         24 |
| components\Category                                                                    |          1 |        108 |          0 |          7 |        115 |
| components\HeadLable                                                                   |          1 |         89 |          0 |         12 |        101 |
| components\InputAutoComplete                                                           |          1 |         48 |          1 |          6 |         55 |
| components\Svgicon                                                                     |          1 |         30 |          2 |          4 |         36 |
| directive                                                                              |          1 |         11 |          2 |          2 |         15 |
| layout                                                                                 |          7 |        470 |         20 |         35 |        525 |
| layout (Files)                                                                         |          1 |        105 |          6 |          9 |        120 |
| layout\logo                                                                            |          1 |         23 |          0 |          2 |         25 |
| layout\main                                                                            |          1 |         49 |          2 |          3 |         54 |
| layout\menu                                                                            |          1 |         68 |          4 |          6 |         78 |
| layout\tabbar                                                                          |          3 |        225 |          8 |         15 |        248 |
| layout\tabbar (Files)                                                                  |          1 |         49 |          1 |          2 |         52 |
| layout\tabbar\left_tabbar                                                              |          1 |         35 |          5 |          5 |         45 |
| layout\tabbar\right_tabbar                                                             |          1 |        141 |          2 |          8 |        151 |
| router                                                                                 |          2 |        257 |         61 |          7 |        325 |
| store                                                                                  |          8 |        281 |         69 |         26 |        376 |
| store (Files)                                                                          |          1 |          5 |          3 |          1 |          9 |
| store\modules                                                                          |          6 |        258 |         65 |         21 |        344 |
| store\types                                                                            |          1 |         18 |          1 |          4 |         23 |
| styles                                                                                 |          3 |        181 |         12 |         28 |        221 |
| utils                                                                                  |          4 |        108 |         26 |          9 |        143 |
| views                                                                                  |         40 |     35,465 |        208 |        470 |     36,143 |
| views\404                                                                              |          1 |         10 |          1 |          2 |         13 |
| views\ad                                                                               |          3 |      1,009 |         14 |         21 |      1,044 |
| views\ad\permission                                                                    |          1 |        163 |          3 |          6 |        172 |
| views\ad\roler                                                                         |          1 |        357 |          4 |         10 |        371 |
| views\ad\user                                                                          |          1 |        489 |          7 |          5 |        501 |
| views\employee                                                                         |          2 |        540 |         11 |         31 |        582 |
| views\home                                                                             |          1 |         57 |          0 |          7 |         64 |
| views\login                                                                            |          1 |        162 |          0 |         11 |        173 |
| views\operation                                                                        |          1 |        264 |          0 |          7 |        271 |
| views\orders                                                                           |          1 |      1,141 |          8 |         47 |      1,196 |
| views\product                                                                          |         12 |      3,262 |        173 |        219 |      3,654 |
| views\product\FCategory                                                                |          1 |        355 |          4 |         19 |        378 |
| views\product\SCategory                                                                |          1 |        367 |          4 |         18 |        389 |
| views\product\attr                                                                     |          2 |        497 |         73 |         29 |        599 |
| views\product\sku                                                                      |          3 |        671 |          0 |         49 |        720 |
| views\product\spu                                                                      |          4 |      1,010 |         88 |         79 |      1,177 |
| views\product\trademark                                                                |          1 |        362 |          4 |         25 |        391 |
| views\screen                                                                           |         11 |     28,352 |          1 |         70 |     28,423 |
| views\screen (Files)                                                                   |          1 |        120 |          1 |         12 |        133 |
| views\screen\components                                                                |         10 |     28,232 |          0 |         58 |     28,290 |
| views\screen\components\age                                                            |          1 |         94 |          0 |          4 |         98 |
| views\screen\components\counter                                                        |          1 |        116 |          0 |         10 |        126 |
| views\screen\components\line                                                           |          1 |         96 |          0 |          5 |        101 |
| views\screen\components\map                                                            |          2 |     27,412 |          0 |          6 |     27,418 |
| views\screen\components\rank                                                           |          1 |        118 |          0 |          4 |        122 |
| views\screen\components\sex                                                            |          1 |        124 |          0 |          5 |        129 |
| views\screen\components\top                                                            |          1 |         93 |          0 |         10 |        103 |
| views\screen\components\tourist                                                        |          1 |        106 |          0 |          8 |        114 |
| views\screen\components\year                                                           |          1 |         73 |          0 |          6 |         79 |
| views\statistic                                                                        |          7 |        668 |          0 |         55 |        723 |
| views\statistic\totaldata                                                              |          7 |        668 |          0 |         55 |        723 |
| views\statistic\totaldata (Files)                                                      |          1 |        256 |          0 |         25 |        281 |
| views\statistic\totaldata\component                                                    |          6 |        412 |          0 |         30 |        442 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\backWorkProject\backWork\src\App.vue                                                | Vue        |         13 |          0 |          2 |         15 |
| e:\backWorkProject\backWork\src\api\acl\menu\index.ts                                  | TypeScript |         19 |          8 |          3 |         30 |
| e:\backWorkProject\backWork\src\api\acl\menu\type.ts                                   | TypeScript |         30 |          4 |          2 |         36 |
| e:\backWorkProject\backWork\src\api\acl\role\index.ts                                  | TypeScript |         29 |         13 |          2 |         44 |
| e:\backWorkProject\backWork\src\api\acl\role\type.ts                                   | TypeScript |         46 |          5 |          4 |         55 |
| e:\backWorkProject\backWork\src\api\acl\user\index.ts                                  | TypeScript |         35 |         16 |          1 |         52 |
| e:\backWorkProject\backWork\src\api\acl\user\type.ts                                   | TypeScript |         43 |          8 |          3 |         54 |
| e:\backWorkProject\backWork\src\api\employee\index.ts                                  | TypeScript |         41 |          9 |          9 |         59 |
| e:\backWorkProject\backWork\src\api\employee\type.ts                                   | TypeScript |         53 |         21 |          5 |         79 |
| e:\backWorkProject\backWork\src\api\fcategory\index.ts                                 | TypeScript |         52 |          0 |          8 |         60 |
| e:\backWorkProject\backWork\src\api\fcategory\type.ts                                  | TypeScript |         20 |         15 |          4 |         39 |
| e:\backWorkProject\backWork\src\api\index.ts                                           | TypeScript |         10 |          0 |          2 |         12 |
